  222
  4.181200  3.529362  1.182907  2.873241  2.307119  1.846463  2.823861
  0.280330  1.352590  0.245256  0.245256  0.245256  0.000000  0.667542
  0.238913  0.245256  0.245256  0.245256  0.245256  2.888005  3.137093
  2.545856  0.570226  0.598574  0.598574  0.570226  0.444419  0.489561
  0.592491  1.781594  0.273877  0.562843  0.245256  0.429065  1.821779
  0.292613  2.413556  0.681785  0.267873  1.635836  2.674604  2.499597
  2.879735  0.916929  2.854271  0.657447  1.740182  0.684554  1.704078
  3.336226  0.386771  0.684554  1.531750  0.684554  0.684554  0.684554
  0.245256  0.267873  1.475827  1.475827  1.475827  1.704078  0.154376
  2.419670  1.660182  1.660182  1.907100  1.660182  1.660182  1.660182
  1.660182  1.648466  1.977015  0.292613  0.137101  0.122628  0.611636
  1.704078  0.292613  2.176657  0.954929  0.684554  1.688458  0.000010
  3.336226  2.674604  0.954929  0.689139  1.475827  0.292613  0.292613
  0.292613  0.292613  0.292613  0.292613  0.292613  0.292613  0.292613
  0.292613  0.600905  0.122534  0.292493  0.292613  0.245280  0.245280
  0.425623  0.684554  4.839440  1.893227  0.689139  0.611636  0.962873
  0.859437  1.660182  1.660182  2.888005  2.888005  0.240601  1.475827
  0.489561  0.292613  0.292613  1.475827  1.475827  1.475827  2.176657
  0.245256  0.245256  1.475827  0.423578  0.233759  0.240601  0.425623
  0.240601  0.791638  0.791638  6.590483  1.475827 34.696601 34.696601
  2.674604  1.740182  0.240601  0.237579  0.126142  2.035169  0.962873
  2.674604  3.343347  2.674604  2.674604  2.674604  3.343347  2.674604
  3.952488  2.674604  1.740182  2.186534  2.674604  2.186534  0.954929
  2.674604  2.917427  2.040117  2.492571  2.806534 86.883314  2.492571
  2.854271  2.806534  2.492571  2.492571  2.806534  0.611636  2.854271
  3.343347  2.492571  2.492571  0.675078  1.987987  2.287824
0014865391  0.801084  0.438459  0.721287  2.000946  2.000946  0.842912
  2.000946  1.712934  0.712026  1.993457  0.492266  0.721287  0.616032
  1.534929  0.492266  0.518269  0.721287  0.363775  0.438627  0.752892
  3.123149  2.300545  2.300545  1.627112  2.044245  0.670453  3.506001
  2.313559  0.712026  0.388305  0.712026  1.558618  2.300545  0.388305
  1.586223  0.841387  0.616032  3.123149  1.534929  0.712026 25.698530
  2.758104  2.523655  0.670453  1.918392  1.281215  1.677039  1.736104
  0.743475  1.300329  0.592230  0.592230  0.592230  0.667542  0.000000
  0.420045  0.592230  0.592230  0.592230  0.592230  2.600517  3.152771
  1.476868  0.570788  0.330758  0.330758  0.570788  0.556684  0.375488
  0.492450  1.090825  0.515797  0.563980  0.592230  0.583622  1.388187
  0.456758  1.913539  0.546497  0.593433  1.959376  2.266037  2.109637
  2.878015  0.473628  2.670089  0.656271  2.332559  0.374982  2.003191
  2.458703  0.654846  0.374982  1.562628  0.374982  0.374982  0.374982
  0.592230  0.593433  1.501625  1.501625  1.501625  2.003191  0.455011
  1.913662  1.574779  1.574779  1.834948  1.574779  1.574779  1.574779
  1.574779  1.943257  1.163813  0.456758  0.126313  0.563148  0.397162
  2.003191  0.456758  2.256713  0.479856  0.374982  2.267207  0.409919
  2.458703  2.266037  0.479856  0.249363  1.501625  0.456758  0.456758
  0.456758  0.456758  0.456758  0.456758  0.456758  0.456758  0.456758
  0.456758  0.650271  0.431028  0.423934  0.456758  0.285903  0.285903
  0.638713  0.374982 31.782158  2.008296  0.249363  0.000010  0.771640
  0.815898  1.574779  1.574779  2.600517  2.600517  0.726882  1.501625
  0.375488  0.456758  0.456758  1.501625  1.501625  1.501625  2.256713
  0.592230  0.592230  1.501625  0.644615  0.578926  0.659283  0.638713
  0.659283  0.802023  0.802023  8.547081  1.501625  2.366990  2.366990
  2.266037  2.332559  0.659283  0.732006  0.245618  2.276856  0.771640
  2.266037  3.220197  2.266037  2.266037  2.266037  3.220197  2.266037
  3.578939  2.266037  2.332559  2.201096  2.266037  2.201096  0.479856
  2.266037  2.440047  2.864714  2.688888  2.801211  0.968920  2.688888
  2.670089  2.801211  2.688888  2.688888  2.801211  0.000010  2.670089
  3.220197  2.688888  2.688888  0.587305  2.620201  1.455472
0023162731  0.497209  0.657552  0.568604  2.120406  2.120406  0.538337
  2.120406  1.678172  0.592317  2.064695  0.880875  0.568604  0.875844
  1.517550  0.880875  0.227113  0.568604  0.394287  0.482057  0.619454
  2.793540  1.710830  1.710830  2.106673  2.388215  0.555736  2.817431
  2.158899  0.592317  0.837590  0.592317  1.543032  1.710830  0.837590
  2.726163  0.803878  0.875844  2.793540  1.517550  0.592317 26.130021
  2.498481  2.332850  0.555736  2.502321  1.682954  2.537222  2.235083
  0.495693  1.397758  0.238220  0.238220  0.238220  0.238913  0.420045
  0.000000  0.238220  0.238220  0.238220  0.238220  2.278116  2.443642
  1.560915  0.547664  0.643442  0.643442  0.547664  0.427847  0.489561
  0.504265  1.781594  0.265169  0.540954  0.238220  0.429065  1.361061
  0.292613  3.141548  0.673388  0.227113  1.635836  2.116682  1.979508
  2.205545  0.916929  2.268205  0.362719  2.172742  0.596951  2.132041
  2.513944  0.404141  0.596951  1.293312  0.596951  0.596951  0.596951
  0.238220  0.227113  1.475827  1.475827  1.475827  2.132041  0.154376
  2.419670  1.555661  1.555661  1.764799  1.555661  1.555661  1.555661
  1.555661  1.986879  1.216394  0.292613  0.137101  0.122628  0.611636
  2.132041  0.292613  1.531129  0.954929  0.596951  2.107535  0.000010
  2.513944  2.116682  0.954929  0.600630  1.475827  0.292613  0.292613
  0.292613  0.292613  0.292613  0.292613  0.292613  0.292613  0.292613
  0.292613  0.600905  0.122534  0.292493  0.292613  0.245280  0.245280
  0.269843  0.596951  2.331120  2.445964  0.600630  0.611636  0.962873
  0.859437  1.555661  1.555661  2.278116  2.278116  0.455681  1.475827
  0.489561  0.292613  0.292613  1.475827  1.475827  1.475827  1.531129
  0.238220  0.238220  1.475827  0.360171  0.359449  0.370085  0.269843
  0.370085  0.667590  0.667590  3.592322  1.475827  3.573890  3.573890
  2.116682  2.172742  0.370085  0.276756  0.126142  2.692305  0.962873
  2.116682  2.885478  2.116682  2.116682  2.116682  2.885478  2.116682
  3.026228  2.116682  2.172742  1.526047  2.116682  1.526047  0.954929
  2.116682  2.254994  1.879690  1.820841  2.168324 86.883314  1.820841
  2.268205  2.168324  1.820841  1.820841  2.168324  0.611636  2.268205
  2.885478  1.820841  1.820841  0.675078  1.450474  2.661124
0017813271  0.322647  0.586130  0.477802  2.303775  2.303775  0.322647
  2.303775  1.825051  0.273397  2.318391  0.693750  0.477802  0.584945
  1.475827  0.693750  0.000010  0.477802  0.137101  0.137101  0.234931
  2.372256  2.265512  2.265512  1.427027  2.000615  0.593704  2.960232
  2.036360  0.273397  0.788749  0.273397  1.507870  2.265512  0.788749
  1.611486  0.359225  0.584945  2.372256  1.475827  0.273397  3.171882
  2.575310  2.372256  0.593704  1.909855  0.982548  2.297119  1.183112
  0.117378  0.985890  0.000010  0.000010  0.000010  0.245256  0.592230
  0.238220  0.000000  0.000010  0.000010  0.000010  2.579200  2.182351
  1.567381  0.214067  0.693762  0.693762  0.214067  0.113675  0.538797
  0.471022  1.781594  0.263037  0.212175  0.000010  0.429065  1.815679
  0.477802  2.645989  0.507226  0.099558  1.635836  2.372256  2.203843
  1.959602  0.916929  2.556690  0.234931  2.036360  0.584945  2.303775
  2.800703  0.562843  0.584945  1.386562  0.584945  0.584945  0.584945
  0.000010  0.099558  1.475827  1.475827  1.475827  2.303775  0.322647
  2.574698  1.825051  1.825051  2.115874  1.825051  1.825051  1.825051
  1.825051  3.497724  1.567381  0.477802  0.137101  0.265576  0.611636
  2.303775  0.477802  2.253949  0.954929  0.584945  1.975093  0.128955
  2.800703  2.372256  0.954929  0.693750  1.475827  0.477802  0.477802
  0.477802  0.477802  0.477802  0.477802  0.477802  0.477802  0.477802
  0.477802  0.497487  0.266071  0.273397  0.477802  0.245280  0.245280
  0.249913  0.584945  3.339080  1.700492  0.693750  0.611636  0.962873
  0.859437  1.825051  1.825051  2.579200  2.579200  0.562843  1.475827
  0.538797  0.477802  0.477802  1.475827  1.475827  1.475827  2.253949
  0.000010  0.000010  1.475827  0.209018  0.545522  0.562843  0.249913
  0.562843  0.583560  0.583560  3.171882  1.475827  1.750236  1.750236
  2.372256  2.036360  0.562843  0.430867  0.275305  2.666555  0.962873
  2.372256  2.188974  2.372256  2.372256  2.372256  2.188974  2.372256
  2.175162  2.372256  2.036360  2.265512  2.372256  2.265512  0.954929
  2.372256  2.575310  1.750485  2.189896  1.932258 86.883314  2.189896
  2.556690  1.932258  2.189896  2.189896  1.932258  0.611636  2.556690
  2.188974  2.189896  2.189896  0.675078  2.065154  2.784308
0017870991  0.322647  0.586130  0.477802  2.303775  2.303775  0.322647
  2.303775  1.825051  0.273397  2.318391  0.693750  0.477802  0.584945
  1.475827  0.693750  0.000010  0.477802  0.137101  0.137101  0.234931
  2.372256  2.265512  2.265512  1.427027  2.000615  0.593704  2.960232
  2.036360  0.273397  0.788749  0.273397  1.507870  2.265512  0.788749
  1.611486  0.359225  0.584945  2.372256  1.475827  0.273397  3.171882
  2.575310  2.372256  0.593704  1.909855  0.982548  2.297119  1.183112
  0.117378  0.985890  0.000010  0.000010  0.000010  0.245256  0.592230
  0.238220  0.000010  0.000000  0.000010  0.000010  2.579200  2.182351
  1.567381  0.214067  0.693762  0.693762  0.214067  0.113675  0.538797
  0.471022  1.781594  0.263037  0.212175  0.000010  0.429065  1.815679
  0.477802  2.645989  0.507226  0.099558  1.635836  2.372256  2.203843
  1.959602  0.916929  2.556690  0.234931  2.036360  0.584945  2.303775
  2.800703  0.562843  0.584945  1.386562  0.584945  0.584945  0.584945
  0.000010  0.099558  1.475827  1.475827  1.475827  2.303775  0.322647
  2.574698  1.825051  1.825051  2.115874  1.825051  1.825051  1.825051
  1.825051  3.497724  1.567381  0.477802  0.137101  0.265576  0.611636
  2.303775  0.477802  2.253949  0.954929  0.584945  1.975093  0.128955
  2.800703  2.372256  0.954929  0.693750  1.475827  0.477802  0.477802
  0.477802  0.477802  0.477802  0.477802  0.477802  0.477802  0.477802
  0.477802  0.497487  0.266071  0.273397  0.477802  0.245280  0.245280
  0.249913  0.584945  3.339080  1.700492  0.693750  0.611636  0.962873
  0.859437  1.825051  1.825051  2.579200  2.579200  0.562843  1.475827
  0.538797  0.477802  0.477802  1.475827  1.475827  1.475827  2.253949
  0.000010  0.000010  1.475827  0.209018  0.545522  0.562843  0.249913
  0.562843  0.583560  0.583560  3.171882  1.475827  1.750236  1.750236
  2.372256  2.036360  0.562843  0.430867  0.275305  2.666555  0.962873
  2.372256  2.188974  2.372256  2.372256  2.372256  2.188974  2.372256
  2.175162  2.372256  2.036360  2.265512  2.372256  2.265512  0.954929
  2.372256  2.575310  1.750485  2.189896  1.932258 86.883314  2.189896
  2.556690  1.932258  2.189896  2.189896  1.932258  0.611636  2.556690
  2.188974  2.189896  2.189896  0.675078  2.065154  2.784308
0028627401  0.322647  0.586130  0.477802  2.303775  2.303775  0.322647
  2.303775  1.825051  0.273397  2.318391  0.693750  0.477802  0.584945
  1.475827  0.693750  0.000010  0.477802  0.137101  0.137101  0.234931
  2.372256  2.265512  2.265512  1.427027  2.000615  0.593704  2.960232
  2.036360  0.273397  0.788749  0.273397  1.507870  2.265512  0.788749
  1.611486  0.359225  0.584945  2.372256  1.475827  0.273397  3.171882
  2.575310  2.372256  0.593704  1.909855  0.982548  2.297119  1.183112
  0.117378  0.985890  0.000010  0.000010  0.000010  0.245256  0.592230
  0.238220  0.000010  0.000010  0.000000  0.000010  2.579200  2.182351
  1.567381  0.214067  0.693762  0.693762  0.214067  0.113675  0.538797
  0.471022  1.781594  0.263037  0.212175  0.000010  0.429065  1.815679
  0.477802  2.645989  0.507226  0.099558  1.635836  2.372256  2.203843
  1.959602  0.916929  2.556690  0.234931  2.036360  0.584945  2.303775
  2.800703  0.562843  0.584945  1.386562  0.584945  0.584945  0.584945
  0.000010  0.099558  1.475827  1.475827  1.475827  2.303775  0.322647
  2.574698  1.825051  1.825051  2.115874  1.825051  1.825051  1.825051
  1.825051  3.497724  1.567381  0.477802  0.137101  0.265576  0.611636
  2.303775  0.477802  2.253949  0.954929  0.584945  1.975093  0.128955
  2.800703  2.372256  0.954929  0.693750  1.475827  0.477802  0.477802
  0.477802  0.477802  0.477802  0.477802  0.477802  0.477802  0.477802
  0.477802  0.497487  0.266071  0.273397  0.477802  0.245280  0.245280
  0.249913  0.584945  3.339080  1.700492  0.693750  0.611636  0.962873
  0.859437  1.825051  1.825051  2.579200  2.579200  0.562843  1.475827
  0.538797  0.477802  0.477802  1.475827  1.475827  1.475827  2.253949
  0.000010  0.000010  1.475827  0.209018  0.545522  0.562843  0.249913
  0.562843  0.583560  0.583560  3.171882  1.475827  1.750236  1.750236
  2.372256  2.036360  0.562843  0.430867  0.275305  2.666555  0.962873
  2.372256  2.188974  2.372256  2.372256  2.372256  2.188974  2.372256
  2.175162  2.372256  2.036360  2.265512  2.372256  2.265512  0.954929
  2.372256  2.575310  1.750485  2.189896  1.932258 86.883314  2.189896
  2.556690  1.932258  2.189896  2.189896  1.932258  0.611636  2.556690
  2.188974  2.189896  2.189896  0.675078  2.065154  2.784308
0028041121  0.322647  0.586130  0.477802  2.303775  2.303775  0.322647
  2.303775  1.825051  0.273397  2.318391  0.693750  0.477802  0.584945
  1.475827  0.693750  0.000010  0.477802  0.137101  0.137101  0.234931
  2.372256  2.265512  2.265512  1.427027  2.000615  0.593704  2.960232
  2.036360  0.273397  0.788749  0.273397  1.507870  2.265512  0.788749
  1.611486  0.359225  0.584945  2.372256  1.475827  0.273397  3.171882
  2.575310  2.372256  0.593704  1.909855  0.982548  2.297119  1.183112
  0.117378  0.985890  0.000010  0.000010  0.000010  0.245256  0.592230
  0.238220  0.000010  0.000010  0.000010  0.000000  2.579200  2.182351
  1.567381  0.214067  0.693762  0.693762  0.214067  0.113675  0.538797
  0.471022  1.781594  0.263037  0.212175  0.000010  0.429065  1.815679
  0.477802  2.645989  0.507226  0.099558  1.635836  2.372256  2.203843
  1.959602  0.916929  2.556690  0.234931  2.036360  0.584945  2.303775
  2.800703  0.562843  0.584945  1.386562  0.584945  0.584945  0.584945
  0.000010  0.099558  1.475827  1.475827  1.475827  2.303775  0.322647
  2.574698  1.825051  1.825051  2.115874  1.825051  1.825051  1.825051
  1.825051  3.497724  1.567381  0.477802  0.137101  0.265576  0.611636
  2.303775  0.477802  2.253949  0.954929  0.584945  1.975093  0.128955
  2.800703  2.372256  0.954929  0.693750  1.475827  0.477802  0.477802
  0.477802  0.477802  0.477802  0.477802  0.477802  0.477802  0.477802
  0.477802  0.497487  0.266071  0.273397  0.477802  0.245280  0.245280
  0.249913  0.584945  3.339080  1.700492  0.693750  0.611636  0.962873
  0.859437  1.825051  1.825051  2.579200  2.579200  0.562843  1.475827
  0.538797  0.477802  0.477802  1.475827  1.475827  1.475827  2.253949
  0.000010  0.000010  1.475827  0.209018  0.545522  0.562843  0.249913
  0.562843  0.583560  0.583560  3.171882  1.475827  1.750236  1.750236
  2.372256  2.036360  0.562843  0.430867  0.275305  2.666555  0.962873
  2.372256  2.188974  2.372256  2.372256  2.372256  2.188974  2.372256
  2.175162  2.372256  2.036360  2.265512  2.372256  2.265512  0.954929
  2.372256  2.575310  1.750485  2.189896  1.932258 86.883314  2.189896
  2.556690  1.932258  2.189896  2.189896  1.932258  0.611636  2.556690
  2.188974  2.189896  2.189896  0.675078  2.065154  2.784308
0022636971  2.105481  1.927596  1.379266  1.444121  1.444121  2.105481
  1.444121  1.031994  1.480015  0.915213  2.875512  1.379266  2.635343
  1.976253  2.875512  2.266774  1.379266  1.931271  1.931271  1.938129
  0.086394  0.513221  0.513221  1.470539  0.571750  0.629763  0.180376
  1.523993  1.480015  2.323319  1.480015  2.088806  0.513221  2.323319
  1.609941  3.528834  2.635343  0.086394  1.976253  1.480015  0.490553
  0.178773  0.086394  0.629763  1.865494  1.451858  1.484042  0.961628
  2.934057  1.344263  2.579200  2.579200  2.579200  2.888005  2.600517
  2.278116  2.579200  2.579200  2.579200  2.579200  0.000000  0.333655
  2.032818  2.372504  2.045930  2.045930  2.372504  2.172778  2.246615
  2.709309  1.601622  2.628870  1.989730  2.579200  2.179448  3.195976
  2.268553  1.287695  2.397126  2.468922  1.413505  0.143955  0.226879
  0.634190  1.139409  0.213719  2.879907  1.891336 40.046844  1.810903
  0.226336  2.690627 40.046844  1.638972 40.046844 40.046844 40.046844
  2.579200  2.468922  8.892765  8.892765  8.892765  1.810903  6.461381
  2.529302  1.172396  1.172396  1.417531  1.172396  1.172396  1.172396
  1.172396  1.471431  2.032818  2.268553  3.080137  5.518464  2.498713
  1.810903  2.268553  0.878121  1.729030 40.046844  1.742124  6.742484
  0.226336  0.143955  1.570115 39.981606  8.892765  2.268553  2.268553
  2.268553  2.268553  2.268553  2.268553  2.268553  2.268553  2.268553
  2.268553 37.724930  6.193040  2.153955  2.268553  1.512756  1.512756
  1.765570 40.046844  1.600780  0.993994 39.981606  1.749065  0.730511
  0.535147  1.172396  1.172396  0.000010  0.000010  2.047199  8.892765
  3.941448  2.268553  2.268553  8.892765  8.892765  8.892765  0.878121
  2.579200  2.579200  8.892765  2.283621  1.936429  2.047199  1.765570
  2.047199  2.864676  2.864676  0.489668  8.892765  1.329757  1.329757
  0.070675  1.891336  2.065185  3.625715  3.099040  0.982366 40.553853
  0.070675  0.314241  0.070675  0.070675  0.070675  0.314241  0.070675
  0.336977  0.070675  1.891336  0.743215  0.070675  0.743215  1.251117
  0.226999  0.145367  5.301719  0.219683  0.795131  1.631841  0.295258
  0.213719  0.762933  0.295258  0.142185  0.752159  1.749065  0.070343
  0.231222  0.295258  0.295258  0.649010  0.953790  1.312512
0022645821  2.088273  2.702236  1.782532  1.198540  1.198540  2.088273
  1.198540  0.800042  1.248528  0.603349  2.672126  1.782532  2.405985
  1.843411  2.672126  2.436975  1.782532  2.117829  2.117829  1.213125
  0.304352  0.520108  0.520108  1.563896  0.420218  0.821752  0.304185
  1.273906  1.248528  2.250509  1.248528  1.690175  0.520108  2.250509
  1.530482  2.702024  2.405985  0.304352  1.843411  1.248528  0.295504
  0.201707  0.304352  0.821752  2.067798  1.345073  1.320000  0.750195
  3.255030  1.440918  2.182351  2.182351  2.182351  3.137093  3.152771
  2.443642  2.182351  2.182351  2.182351  2.182351  0.333655  0.000000
  2.178377  2.113621  1.881929  1.881929  2.113621  1.644925  2.034147
  2.194090  1.704870  1.976026  1.769112  2.182351  2.119850  3.639858
  2.912774  0.903195  2.272462  1.858885  1.592474  0.342380  0.347294
  0.301420  1.470397  0.406223  1.879340  1.674882 39.255089  1.599781
  0.345858  2.997084 39.255089  1.870298 39.255089 39.255089 39.255089
  2.182351  1.858885 33.422956 33.422956 33.422956  1.599781 30.350332
  2.094321  0.969842  0.969842  1.174903  0.969842  0.969842  0.969842
  0.969842  1.186904  2.178377  2.912774  3.609928  6.701519  2.194491
  1.599781  2.912774  0.600860  0.956090 39.255089  1.539297  8.146561
  0.345858  0.342380  0.855762 39.136125 33.422956  2.912774  2.912774
  2.912774  2.912774  2.912774  2.912774  2.912774  2.912774  2.912774
  2.912774 39.318133  8.574050  2.040733  2.912774  1.427664  1.427664
  1.729298 39.255089  1.194581  0.698160 39.136125  1.529179  0.625751
  0.443456  0.969842  0.969842  0.333655  0.333655  2.174617 33.422956
  3.136965  2.912774  2.912774 33.422956 33.422956 33.422956  0.600860
  2.182351  2.182351 33.422956  1.782263  2.037417  2.174617  1.729298
  2.174617  2.001855  2.001855  0.427783 33.422956  1.041389  1.041389
  0.336009  1.674882  2.197124  8.395033  3.798956  0.862650 41.704595
  0.336009  0.148374  0.336009  0.336009  0.336009  0.148374  0.336009
  0.260501  0.336009  1.674882  0.733335  0.336009  0.733335  0.984490
  0.425602  0.250474  5.866893  0.300174  0.412322  1.518302  0.378464
  0.406223  0.393680  0.378464  0.218251  0.387429  1.529179  0.241909
  0.145743  0.378464  0.378464  0.414788  0.660694  1.276629
0022666231  2.258451  1.620470  1.765043  1.967227  1.967227  2.258451
  1.967227  1.297669  1.172444  1.161995  1.794486  1.765043  1.457418
  3.982377  1.794486  1.541580  1.765043  1.313221  1.006386  1.573732
  1.153448  1.414129  1.414129  2.182675  1.459438  1.645757  1.456828
  1.632333  1.172444  1.743024  1.172444  4.332364  1.414129  1.743024
  1.564615  2.395270  1.457418  1.153448  3.982377  1.172444  1.819823
  1.362832  1.153448  1.645757  2.182675  1.719962  1.049964  1.136907
  2.030034  1.616115  1.567381  1.567381  1.567381  2.545856  1.476868
  1.560915  1.567381  1.567381  1.567381  1.567381  2.032818  2.178377
  0.000000  1.069595  1.553926  1.553926  1.069595  1.567890  1.345750
  0.775053  1.095519  1.600133  1.069595  1.567381  9.365779  1.739874
  1.478115  1.761871  1.442254  1.419331  1.208280  1.751751  1.984557
  2.041236  0.827388  1.940340  2.274501  2.333406  1.976987  2.629987
  2.063371  1.366240  1.976987  1.274088  1.976987  1.976987  1.976987
  1.567381  1.419331  1.886755  1.886755  1.886755  2.629987  2.974039
  0.632513  1.753695  1.753695  1.753695  1.753695  1.753695  1.753695
  1.753695  1.834272  0.000010  1.478115  1.239131  2.496795  0.884030
  2.629987  1.478115  2.072893  0.836221  1.976987  2.333406  2.318969
  2.063371  1.751751  1.426491  2.291385  1.886755  1.478115  1.478115
  1.478115  1.478115  1.478115  1.478115  1.478115  1.478115  1.478115
  1.478115  4.639361  2.377363  2.343774  1.478115  0.692211  0.692211
  1.099126  1.976987  2.514935  1.619954  2.291385  0.523260  0.771640
  0.815898  1.753695  1.753695  2.032818  2.032818  1.472469  1.886755
  0.985610  1.478115  1.478115  1.886755  1.886755  1.886755  2.072893
  1.567381  1.567381  1.886755  1.582177  1.182146  1.472469  1.099126
  1.472469  2.017046  2.017046  2.043414  1.886755  2.298570  2.298570
  1.701588  2.333406  1.241242  1.872439  1.626659  2.347777  0.681871
  1.701588  2.850243  1.701588  1.701588  1.701588  2.850243  1.701588
  3.016186  1.701588  2.333406  2.036143  1.701588  2.036143  1.964177
  1.476663  1.984557  2.407877  1.218704  1.971377  0.523260  1.052321
  1.940340  2.041236  1.052321  1.626827  1.521773  0.523260  2.075267
  2.811581  1.052321  1.052321  1.016587  1.929529  3.028754
0029514351  0.499141  0.564379  0.578350  2.472854  2.472854  0.499141
  2.472854  1.290579  0.368622  1.895853  0.773138  0.578350  0.664696
  1.342878  0.773138  0.249928  0.578350  0.133426  0.133426  0.320125
  1.721073  1.780040  1.780040  1.259753  1.505940  0.878994  2.307012
  2.070890  0.368622  0.869584  0.368622  1.369713  1.780040  0.869584
  1.061211  0.560950  0.664696  1.721073  1.342878  0.368622  2.281292
  1.821019  1.721073  0.878994  1.694132  0.655172  1.889505  0.878052
  0.407720  0.929182  0.214067  0.214067  0.214067  0.570226  0.570788
  0.547664  0.214067  0.214067  0.214067  0.214067  2.372504  2.113621
  1.069595  0.000000  0.587514  0.587514  0.000010  0.308259  0.390591
  0.185351  1.285738  0.314865  0.089259  0.214067  1.049274  1.654689
  0.658053  2.341160  0.596243  0.335682  1.932070  2.056260  1.920974
  1.772142  0.920831  2.297888  0.449281  2.306032  0.765291  2.706931
  2.362094  0.504178  0.765291  1.052528  0.765291  0.765291  0.765291
  0.214067  0.335682  1.561693  1.561693  1.561693  2.706931  0.601708
  1.740785  1.494702  1.494702  1.675808  1.494702  1.494702  1.494702
  1.494702  2.419067  1.069595  0.658053  0.244494  0.762393  0.407191
  2.706931  0.658053  1.697838  0.939388  0.765291  2.220364  0.597778
  2.362094  2.056260  0.939388  0.877964  1.561693  0.658053  0.658053
  0.658053  0.658053  0.658053  0.658053  0.658053  0.658053  0.658053
  0.658053  0.612252  0.657843  0.325296  0.658053  0.676148  0.676148
  0.384179  0.765291  3.346685  1.418408  0.877964  0.411193  0.771640
  0.815898  1.494702  1.494702  2.372504  2.372504  0.531598  1.561693
  0.537696  0.658053  0.658053  1.561693  1.561693  1.561693  1.697838
  0.214067  0.214067  1.561693  0.363181  0.526437  0.531598  0.384179
  0.531598  0.786093  0.786093  2.819086  1.561693  1.649886  1.649886
  2.056260  2.306032  0.467059  0.780153  0.400822  2.099712  1.236321
  2.056260  2.120411  2.056260  2.056260  2.056260  2.120411  2.056260
  2.201673  2.056260  2.306032  1.675447  2.056260  1.675447  0.914658
  2.056260  2.192364  2.759000  1.782153  1.613259  2.462301  1.782153
  2.297888  1.753047  1.782153  2.120999  1.582891  0.411193  2.428382
  2.120411  1.782153  1.782153  1.327450  2.112286  4.280904
0029523741  0.395392  0.628845  0.552300  1.843649  1.843649  0.395392
  1.843649  1.499455  0.276671  0.967068  0.375974  0.552300  0.503483
  0.826543  0.375974  0.538797  0.552300  0.277870  0.277870  0.414224
  2.097208  1.652067  1.652067  1.464835  2.117957  0.821752  1.969750
  2.144809  0.276671  0.241619  0.276671  0.843148  1.652067  0.241619
  1.987941  0.537368  0.503483  2.097208  0.826543  0.276671  2.146268
  2.240520  2.097208  0.821752  2.101897  1.718004  1.607269  1.540105
  0.472745  0.822352  0.693762  0.693762  0.693762  0.598574  0.330758
  0.643442  0.693762  0.693762  0.693762  0.693762  2.045930  1.881929
  1.553926  0.587514  0.000000  0.000010  0.587514  0.412937  0.000010
  0.505624  1.417571  0.375208  0.422928  0.693762  0.566839  0.910023
  0.552300  1.189221  0.209607  0.694813  1.507248  2.097208  1.955914
  1.594106  0.460676  1.722987  0.414224  2.144809  0.503483  1.843649
  2.251095  0.361087  0.503483  1.093773  0.503483  0.503483  0.503483
  0.693762  0.694813  0.826543  0.826543  0.826543  1.843649  0.395392
  2.212735  1.499455  1.499455  1.741648  1.499455  1.499455  1.499455
  1.499455  1.874313  1.553926  0.552300  0.277870  0.662775  0.479856
  1.843649  0.552300  1.322148  0.000010  0.503483  2.086416  0.489561
  2.251095  2.097208  0.000010  0.375974  0.826543  0.552300  0.552300
  0.552300  0.552300  0.552300  0.552300  0.552300  0.552300  0.552300
  0.552300  0.269871  0.458760  0.276671  0.552300  0.704313  0.704313
  0.568614  0.503483  1.794841  1.256588  0.375974  0.479856  0.625751
  0.443456  1.499455  1.499455  2.045930  2.045930  0.361087  0.826543
  0.000010  0.552300  0.552300  0.826543  0.826543  0.826543  1.322148
  0.693762  0.693762  0.826543  0.670364  0.653270  0.361087  0.568614
  0.361087  0.630027  0.630027  2.146268  0.826543  1.721141  1.721141
  2.097208  2.144809  0.361087  0.564679  0.404722  2.102907  0.625751
  2.097208  1.885211  2.097208  2.097208  2.097208  1.885211  2.097208
  3.092633  2.097208  2.144809  1.652067  2.097208  1.652067  0.000010
  2.097208  2.240520  3.376132  1.702412  1.570472  2.572320  1.702412
  1.722987  1.570472  1.702412  1.702412  1.570472  0.479856  1.722987
  1.885211  1.702412  1.702412  0.566011  1.635408  1.609287
0029524271  0.395392  0.628845  0.552300  1.843649  1.843649  0.395392
  1.843649  1.499455  0.276671  0.967068  0.375974  0.552300  0.503483
  0.826543  0.375974  0.538797  0.552300  0.277870  0.277870  0.414224
  2.097208  1.652067  1.652067  1.464835  2.117957  0.821752  1.969750
  2.144809  0.276671  0.241619  0.276671  0.843148  1.652067  0.241619
  1.987941  0.537368  0.503483  2.097208  0.826543  0.276671  2.146268
  2.240520  2.097208  0.821752  2.101897  1.718004  1.607269  1.540105
  0.472745  0.822352  0.693762  0.693762  0.693762  0.598574  0.330758
  0.643442  0.693762  0.693762  0.693762  0.693762  2.045930  1.881929
  1.553926  0.587514  0.000010  0.000000  0.587514  0.412937  0.000010
  0.505624  1.417571  0.375208  0.422928  0.693762  0.566839  0.910023
  0.552300  1.189221  0.209607  0.694813  1.507248  2.097208  1.955914
